year,male,female
2004,4.884803772,8.630155563
2004,9.330574036,6.060874939
2004,5.145025253,4.600764751
2004,8.048293114,2.902797222
2004,21.47297668,8.143819809
2004,4.430495262,
1966,12.20396,3.773803
1967,15.55211,4.522207
1968,16.78204,4.950262
1969,16.7764,4.47279
1970,16.04499,5.086274
1977,11.71793,4.095239
1978,11.94934,4.20104
1979,10.19954,3.768375
1980,11.59206,3.895963
1981,12.98644,3.973988
1982,11.06296,3.379611
1983,9.592617,3.553246
1984,10.37836,3.264729
1985,10.73983,3.57422
1986,12.03627,4.305565
1987,11.58906,4.496664
1988,11.82209,4.194231
1989,11.35565,3.802261
1990,10.51878,3.655709
1991,9.852893,2.975335
1992,11.32803,2.9983
1993,11.57395,2.870972
1994,11.19603,2.945701
1995,10.77449,2.831591
1996,10.63765,2.955786
1997,10.30783,3.053083
1998,10.91713,2.805949
1999,11.39431,2.604184
2000,12.92308,2.917899
2001,14.0125,3.537312
2002,13.75238,3.624188
2003,14.32759,3.470717
2004,13.3532,3.28949
2004,6.392276287,1.542518139
1950,13.89218,4.559263
1951,14.318,4.573612
1952,15.99589,5.168044
1953,15.86971,5.885497
1954,16.23365,5.378865
1955,15.49302,5.318667
1956,16.03185,5.7286
1957,17.84965,6.757056
1958,19.05134,6.139689
1959,16.91927,5.798526
1960,15.61751,6.195316
1961,17.6378,6.841145
1962,19.69866,8.803148
1963,22.00281,10.87834
1964,20.24845,10.17107
1965,19.79254,11.19239
1966,18.46308,10.9659
1967,20.10027,11.42143
1968,17.81481,8.789992
1969,17.69678,8.080665
1970,18.06028,7.769779
1971,18.94889,9.616284
1972,17.58323,8.662896
1973,16.49461,7.727494
1974,16.73973,7.592533
1975,15.81281,7.196371
1976,16.26861,5.920273
1977,16.4062,6.31923
1978,16.04263,6.624237
1979,16.75487,6.605552
1980,16.48452,5.547964
1981,16.8945,5.491399
1982,17.21728,5.708966
1983,16.63548,5.029721
1984,16.99337,5.075873
1985,17.79891,5.098112
1986,19.13559,5.602667
1987,20.54657,5.035711
1988,19.85528,5.167239
1989,18.75663,4.624014
1990,19.78778,4.798937
1991,19.98861,5.228232
1992,19.48194,4.89091
1993,17.68173,4.123482
1994,19.90309,4.31111
1995,18.06133,4.759037
1996,20.42005,4.651205
1997,21.60116,5.565905
1998,21.56089,5.183353
1999,20.07539,4.872392
2000,18.68202,4.892426
2001,18.95002,4.904302
2002,17.50702,4.672353
2003,15.9637,4.357681
2004,15.45678,4.001978
1955,29.9986,13.03628
1956,29.41163,12.27382
1957,31.28951,12.48098
1958,30.85925,12.57883
1959,32.8964,12.87934
1960,30.00605,12.32755
1961,29.02644,11.31911
1962,30.66251,10.88243
1963,28.86131,11.50477
1964,31.15179,10.76881
1965,30.12741,11.91786
1966,31.14718,11.47748
1967,30.58935,10.59512
1968,30.88516,10.37276
1969,29.9316,11.80839
1970,34.50694,11.48161
1971,30.41938,11.95893
1972,32.07743,11.69622
1973,30.33344,10.86969
1974,32.44387,11.7306
1975,33.85298,11.20179
1976,31.4998,10.42361
1977,32.55373,12.14137
1978,34.55973,11.56861
1979,34.22878,11.96192
1980,35.08724,11.6723
1981,36.64823,12.16062
1982,38.58706,11.47526
1983,36.33307,12.00734
1984,36.24397,11.55282
1985,36.632,12.29975
1986,37.60686,12.68535
1987,35.30519,11.83288
1988,32.06349,10.14236
1989,31.599,11.04587
1990,30.09333,10.01155
1991,29.86096,8.896665
1992,29.15996,9.188734
1993,27.89434,8.58971
1994,28.66391,9.264556
1995,29.59781,8.037958
1996,29.11086,7.675908
1997,25.71262,7.532901
1998,25.55881,6.980475
1999,24.21744,7.582592
2000,25.11893,7.811996
2001,23.35394,7.079841
2002,25.14929,6.394913
2003,22.30559,6.941166
2004,22.4088,5.982184
1981,7.927753,3.826715
1982,7.157553,2.853445
1985,6.943275,2.51677
1986,6.119931,2.680833
1987,6.665195,2.909419
1988,5.681418,2.534463
1989,5.886524,2.491978
1990,3.321677,0.832518
1991,3.370187,1.008676
1992,3.772966,1.089356
1993,2.789392,1.028466
1994,1.096277,0.5496479
1995,1.481606,0.1800632
1996,1.912715,0.3849193
1997,2.83542,0.6182882
1998,1.279725,0.4200949
1999,1.271021,0.3348784
2000,1.318945,0.3883553
2004,2.332625866,0.545843542
2004,5.236285686,1.609110832
1985,3.004878,0.9027397
1987,3.165804,1.102464
1988,3.908124,0.6495454
1999,2.682337,0.9799417
2000,5.668147,0.3023646
2001,4.347687,0.9313131
2004,6.751053333,0.739074409
2004,14.80530262,14.39273071
2004,5.563058376,0.706947982
1981,43.05365,7.598261
1982,46.55949,7.861515
1985,39.40578,7.038442
1986,29.19821,6.212348
1987,30.94182,7.177848
1988,29.90354,6.634208
1989,36.13258,7.002693
1990,33.62659,6.732969
1991,34.95369,6.723573
1992,39.10175,7.351676
1993,46.87016,8.073069
1994,51.30384,8.660213
1995,53.61209,7.978991
1997,58.47642,8.894451
1998,59.41307,8.242284
1999,56.92015,8.470365
2000,58.47842,7.625254
2001,55.03092,7.420166
2002,54.27013,7.895929
2003,56.4411,8.071535
2004,57.22063446,8.473065376
1954,17.54742,5.845822
1955,16.99986,5.675556
1956,17.72301,6.93027
1957,17.9598,6.829298
1958,18.53559,6.465755
1959,16.2762,5.952488
1960,18.6682,6.432151
1961,18.87755,6.508991
1962,17.22317,6.070828
1963,17.01497,7.051043
1964,17.72499,6.545495
1965,18.43109,7.809211
1966,17.82164,7.103776
1967,18.60177,7.427735
1968,18.88451,8.124631
1969,18.76591,7.336564
1970,19.36163,9.104628
1971,19.15955,7.747962
1972,18.9058,8.350213
1973,18.43134,7.426606
1974,19.23102,8.438783
1975,18.66548,9.46524
1976,19.73664,9.491047
1977,22.41677,11.14024
1978,24.58786,11.76284
1979,25.14716,12.22354
1980,25.43906,13.27547
1981,26.31382,12.13564
1982,26.74868,11.46261
1983,26.91315,13.17877
1984,28.83404,12.49918
1985,27.58702,12.08548
1986,26.65812,11.64273
1987,27.84456,11.00628
1988,24.33073,10.16998
1989,23.77078,9.148507
1990,22.98705,9.330912
1991,22.46683,8.275788
1992,23.03405,8.604388
1993,27.39968,9.10681
1994,27.13221,9.127212
1995,27.09059,9.434156
1998,25.35307,8.5783
1999,23.3854,7.752482
2004,24.10343,8.197042
2004,16.92072868,1.82664001
2004,7.956352234,4.418571949
2004,18.21920967,12.63560295
2004,2.969733477,1.176829338
1985,16.3323,4.601067
1986,18.28368,5.578468
1987,17.01955,5.648069
1988,15.55702,4.264499
1989,16.46358,3.86869
1990,17.07744,3.785358
1991,19.39172,3.27064
2004,18.32401085,6.068046093
2004,13.51235485,9.206121445
1982,5.755142,1.947609
1983,6.410013,2.26725
1984,6.256275,2.021245
1985,5.968798,1.853886
1986,5.911354,1.943074
1987,6.251299,1.93474
1988,5.751139,1.841214
1989,5.703507,1.668564
1990,5.882924,1.874173
1991,6.350536,1.790918
1992,6.344799,1.68751
1993,6.478353,1.6468
1994,6.76115,1.734251
1995,7.532055,1.895723
1996,7.540172,1.842513
1997,7.696878,1.82712
1998,7.559261,1.810481
1999,7.024154,1.499834
2000,7.046959,1.642224
2001,7.816219,1.801882
2002,7.419659,1.923308
2003,7.534978,1.771712
2004,7.456256,1.858153
2004,2.314272642,0.375145286
1964,12.42583,4.988511
1965,11.98519,5.975726
1966,13.80761,5.58489
1967,14.45061,5.478089
1968,12.91787,6.077128
1969,14.96132,6.873514
1970,15.68739,6.879066
1971,16.56146,6.43973
1972,15.01032,6.071483
1973,15.31942,6.03754
1974,16.5959,6.5073
1975,16.90427,6.496712
1976,18.26727,7.020559
1977,18.83344,6.84496
1978,17.51578,6.798341
1979,17.9175,7.439748
1980,17.07483,7.046616
1981,17.22673,6.696206
1982,19.59806,7.364737
1983,17.09483,5.688814
1984,21.47015,7.712174
1985,20.39728,7.307676
1986,19.65689,7.483826
1987,21.20062,7.293007
1988,20.13602,7.417935
1989,20.532,7.1627
1990,18.2777,6.729357
1991,19.76532,6.157265
1992,22.5407,7.011856
1993,21.06948,7.656058
1994,21.0789,7.263122
1995,20.62824,7.016848
1996,22.6841,7.075727
1997,20.29183,7.83246
1998,21.72878,7.508582
1999,19.59204,5.760809
2000,20.47067,6.385141
2001,19.37578,6.135974
2002,19.95738,5.639285
2003,16.42971,5.019393
2004,15.23398,4.429179
2004,11.11455154,5.665971756
2004,23.38735199,7.297821045
2004,6.975902557,3.420325994
2004,9.264327049,5.32839632
1950,12.51228,3.701859
1951,11.79205,3.834756
1952,11.81356,3.627389
1953,11.74572,3.410489
1954,11.7628,3.741708
1955,11.60801,3.635554
1956,12.81928,3.781025
1957,12.84387,3.565373
1958,13.10699,3.267719
1959,12.77226,3.432731
1960,13.38076,3.347038
1961,13.31418,3.285075
1962,12.55741,3.417043
1963,12.78528,4.184049
1964,13.86395,4.573519
1965,14.53212,5.013979
1966,14.28775,4.816313
1967,14.71367,5.281665
1968,15.73342,5.707197
1969,16.94827,6.693918
1970,17.57492,6.85581
1971,18.49803,6.870836
1972,18.37494,7.348289
1973,18.82068,7.401609
1974,19.31564,7.404959
1975,18.13231,7.020964
1976,18.59252,7.364343
1977,21.10947,7.323486
1978,22.04765,7.249467
1979,20.92013,6.893365
1980,20.71511,6.64391
1981,20.54513,6.568106
1982,21.6451,6.296635
1983,22.32728,6.628303
1984,20.37497,5.813638
1985,19.35044,5.098656
1986,21.53621,5.993124
1987,20.88439,5.735684
1988,20.1366,5.511722
1989,19.67531,5.555664
1990,19.16189,4.865834
1991,20.17595,4.760344
1992,19.44672,5.139292
1993,19.56115,4.978075
1994,19.14119,4.922986
1995,20.02859,5.047436
1996,19.53172,5.167635
1997,18.1415,4.624682
1998,18.03863,4.641982
1999,19.48591,4.892793
2000,16.7276,4.77592
2001,16.87974,4.744035
2002,16.43473,4.632044
2003,16.5229,4.803301
2004,15.45435,4.828558
2004,6.932240009,4.764701843
2004,19.05239296,8.773792267
2004,11.47701836,5.371674538
1955,10.14658,1.705518
1956,15.55472,3.286162
1957,16.05564,2.787757
1958,13.85695,2.964926
1959,11.89201,2.39578
1960,15.52745,3.64664
1961,14.98439,4.176262
1962,13.58447,2.89764
1963,8.365624,0.8644308
1964,5.9983,1.288428
1965,3.899587,1.139999
1966,13.75362,3.682542
1967,4.736737,0.7630991
1968,17.60976,3.92298
1969,14.13075,3.416939
1970,12.57828,2.793142
1971,12.44193,2.091359
1972,11.66373,2.313092
1973,10.65717,2.220561
1974,11.86406,1.960531
1975,14.49703,2.509824
1976,11.0874,2.519268
1977,12.69665,1.640443
1978,10.73624,1.852657
1979,11.62537,2.253324
1980,9.521648,1.48823
1981,11.19215,2.07544
1982,11.66377,1.493241
1983,11.23366,1.791543
1984,12.28858,1.742825
1985,11.34721,2.013265
1986,10.16231,2.029685
1987,10.46597,2.036328
1988,10.52443,1.897084
1989,10.99345,1.596402
1990,11.00416,1.726302
1991,11.09824,2.030589
1992,9.234569,1.422202
1993,10.30432,1.73219
1994,11.1224,1.426363
1995,12.47464,1.791788
1996,11.97944,1.71192
1997,11.48508,1.860289
1998,13.05255,1.777482
1999,12.82792,1.834275
2000,17.53683,2.69615
2001,18.80452,2.945508
2002,17.88378,3.088813
2003,18.17283,3.112759
2004,18.62864,3.206247
2004,15.98352337,18.02147102
1953,1.927473,0.3979131
1954,3.257846,0.703688
1955,2.832612,0.3914769
1956,2.222309,0.3340232
1957,1.509441,0.2548287
1958,4.607212,1.547101
1959,5.305804,1.930941
1960,5.658239,1.765069
1961,6.966426,2.893297
1962,8.855237,2.765813
1963,8.351048,3.251587
1964,8.53073,3.631145
1965,11.05097,4.938983
1966,10.16444,4.73882
1967,11.5099,5.493619
1968,8.16477,2.756773
1969,6.431482,1.631767
1972,7.24022,2.245594
1974,7.248097,2.267192
1975,6.700744,2.168202
1976,6.727814,1.939155
1977,5.989031,1.501226
1984,7.092669,1.580137
1985,6.762831,1.499763
1986,6.019554,1.425974
1987,5.360235,1.123727
1988,5.296733,0.9852467
1989,4.640345,1.013285
1990,4.58136,1.137153
1991,5.343418,1.249398
1992,5.882868,1.350895
1993,5.963886,1.260327
1994,6.272415,1.526278
1995,5.592937,1.387697
1996,5.911886,1.302763
1997,5.70885,1.404484
1998,9.129813,2.406739
1999,9.395199,2.301252
2000,9.830948,2.505282
2001,9.949824,2.501183
2002,9.256611,2.506116
2004,8.890985,2.180043
2004,6.18409729,3.550222635
2004,13.14991283,6.957852364
2004,5.35080862,3.290148497
1962,5.527928,0.8727162
1963,8.564259,1.64262
1964,7.331346,1.174007
1965,6.126972,0.498162
1966,8.63411,0.7799269
1967,8.684781,0.4272753
1968,7.344354,0.6360087
1969,8.362664,0.5877427
1970,6.112966,0.6645824
1971,8.017241,1.125805
1972,7.379571,1.363301
1973,6.336791,1.356756
1974,8.985533,1.576568
1975,9.019467,2.115221
1976,13.07302,2.641876
1977,8.485324,2.350467
1978,8.334862,1.839676
1979,7.694184,1.295663
1980,10.61525,2.385492
1981,8.247713,1.513461
1982,8.343644,1.949306
1983,11.52164,1.563824
1984,9.22881,1.794858
1985,10.31565,1.326825
1986,11.83093,0.9740071
1987,8.937768,1.57761
1988,11.4233,1.248714
1989,11.01365,2.198613
1990,11.13284,1.337344
1991,8.739034,1.246473
1992,9.651018,1.535387
1993,10.33389,1.856192
1994,9.501804,1.901241
1995,10.86659,2.291895
1996,11.41977,1.38356
1997,9.966523,1.613845
1998,11.70698,1.299603
1999,12.00752,1.254674
2000,11.74255,1.522919
2001,9.661507,1.455986
2002,12.34662,1.933612
2003,13.56202,2.442115
2004,14.01306,2.148408
2004,28.09916687,11.85433578
1985,30.38738,10.02628
1986,30.17093,9.546262
1987,32.17424,10.73183
1988,30.85986,11.11103
1989,28.04429,10.14025
1990,31.37354,10.20551
1991,30.06224,9.989329
1992,33.47615,9.034454
1993,30.59909,9.667844
1994,31.04424,9.080338
1995,26.88384,7.616956
1996,31.70749,8.89677
1997,28.80243,8.328824
1998,31.55601,9.316629
1999,30.4769,8.638062
2000,30.41285,7.595149
2001,25.77935,6.665844
2002,24.98528,6.912228
2003,25.6826,5.606805
2004,23.86886,7.074668
1964,15.97404,8.704844
1968,17.15462,10.60389
1969,13.42893,10.65689
1970,16.96527,11.06531
1971,19.81159,12.11019
1972,20.59531,13.99399
1973,25.1382,13.32282
1974,25.86386,16.35233
1975,25.26874,15.75323
1976,24.99421,17.38483
1977,23.97922,18.4484
1992,24.30702,17.22876
1993,25.27676,17.2061
1994,25.43201,14.70204
1995,24.45931,14.09523
1996,23.17361,11.42207
1997,23.30941,10.52007
1998,22.9506,10.80781
1999,23.68713,9.469912
2000,21.13802,8.589081
2001,19.1257,7.20769
2002,17.93988,7.033532
2003,17.50294,5.714284
2004,17.69127,5.674331
1999,0.265023,
2000,2.262353,
2004,0.980029,0.2754736
1986,28.8535,9.503201
1987,25.93634,8.125144
1988,25.40523,8.98777
1989,25.30838,8.210373
1990,26.55952,8.271993
1991,25.75252,7.742053
1992,27.11848,7.50093
1993,25.81005,7.470964
1994,24.32088,7.617469
1995,23.28092,6.44746
1996,21.61188,5.081792
1997,22.94675,5.25615
1998,22.166,4.965591
1999,22.2891,4.659358
2000,22.37462,5.038876
2001,22.12178,4.686975
2002,20.64323,4.675765
2003,23.33724,5.044152
2004,21.73415,4.079931
1953,28.34556,10.82814
1954,29.97081,10.28614
1955,28.36906,10.25148
1956,29.13223,10.87737
1957,29.94037,10.81348
1958,29.41469,10.9639
1959,31.55763,11.55604
1960,31.55822,12.72596
1961,30.05474,11.09167
1962,29.82165,11.16994
1963,31.09758,11.31057
1964,29.80415,10.94708
1965,31.31145,11.00362
1966,33.71492,11.71201
1967,34.85952,11.84606
1968,35.11474,12.51732
1969,33.70097,11.04574
1970,36.7509,12.01178
1971,35.94737,10.85366
1972,35.32833,11.36778
1973,32.85426,9.913467
1974,33.47021,10.03628
1975,32.13456,9.9984
1976,30.23492,9.454665
1977,31.93786,8.85787
1978,31.17116,9.647628
1979,29.62473,8.442943
1980,29.17159,8.96263
1981,29.75902,8.35686
1982,29.4701,8.420896
1983,28.7247,7.684603
1984,27.22851,7.789109
1985,28.21199,7.603957
1986,27.94246,8.296039
1987,26.48314,7.126152
1988,25.4025,7.823055
1989,25.91082,7.449316
1990,26.09548,7.312033
1991,25.53351,6.509547
2004,22.83854675,7.275096893
1951,31.32044,14.27589
1952,30.45185,13.60956
1953,31.37524,14.99642
1954,30.40771,14.17499
1955,30.97018,13.67732
1956,29.09921,13.69933
1957,28.34923,13.39697
1958,27.46453,12.22714
1959,27.81066,12.22801
1960,25.86381,12.29644
1961,21.17315,10.22965
1962,23.74335,12.1017
1963,24.21169,11.66955
1964,25.21853,13.73748
1965,22.6092,13.10448
1966,21.96172,10.9374
1967,22.24749,10.3449
1968,24.91305,13.05375
1969,24.86479,13.89309
1970,25.70774,13.90803
1971,29.20166,16.16964
1972,28.12346,15.63836
1973,27.28619,16.18154
1974,31.18245,15.7398
1975,27.59382,16.26976
1976,28.01597,15.06202
1977,28.48381,15.28153
1978,25.56833,16.32782
1979,29.62135,17.30851
1980,37.48591,19.64175
1981,34.94788,18.21034
1982,33.90575,18.18115
1983,32.74146,16.89326
1984,32.48964,17.36956
1985,30.75394,17.33599
1986,31.02541,16.5684
1987,31.27021,16.34699
1988,28.76131,14.99911
1989,28.80078,15.84603
1990,27.12779,12.48864
1991,25.38968,11.45446
1992,24.24527,11.56925
1993,24.28328,11.54635
1994,21.77519,8.818576
1995,20.36607,8.247846
1996,20.20683,7.469941
1997,17.90091,7.441717
1998,17.51659,6.114258
1999,18.22346,5.802166
2000,16.83931,5.379292
2001,15.95645,5.794447
2002,15.77691,4.873204
2003,14.6668,4.299984
2004,14.70355,5.689239
2004,5.834711552,4.231966019
2004,10.12273216,1.783265352
2004,10.59158802,2.461356163
1973,40.18268,19.24329
1974,42.25063,20.03715
1989,32.29626,11.11047
1990,30.04755,9.880279
2004,12.40048885,4.690472603
1973,0.1149809,0.1022943
1974,0.0971511,0.0326752
1975,0.1955052,0.0822208
1976,0.1452098,0.0929138
1977,0.4956282,0.265601
1978,0.3217689,0.1156929
1979,0.265837,0.1334831
1980,0.0607529,0.0244919
1987,0.0837336,0.0503436
2000,0.1180779,0.0398939
2004,2.018912554,1.606142759
2004,13.28527927,4.166975021
2004,13.45966053,7.129074574
2004,12.03790283,6.53256464
1981,56.72746,14.60823
1982,51.00139,11.88938
1985,50.66416,9.958379
1986,42.33127,10.94282
1987,40.87221,8.646701
1988,36.93274,10.72386
1989,38.19986,12.25039
1990,40.95587,11.23726
1991,41.98287,9.974966
1992,50.07764,12.11447
1993,61.75784,12.47818
1994,67.70052,12.29944
1995,64.82578,12.85668
1996,62.50669,11.1046
1997,61.46761,9.307997
1998,56.36118,8.52366
1999,54.03889,9.188284
2000,41.37693,9.108438
2001,45.37378,8.350281
2002,43.11066,7.395526
2003,39.07565,6.736414
2004,37.54561,6.293787
2004,14.33747578,6.124103069
2004,4.590774059,3.330704927
1952,32.92299,6.338303
1953,31.18618,7.281992
1954,34.31158,7.707232
1955,35.88195,8.487377
1956,40.35818,9.074881
1957,38.2692,9.905864
1958,36.83294,9.75908
1959,35.11429,8.999933
1960,35.65968,8.933072
1961,36.19727,8.80759
1962,37.73875,9.858613
1963,33.52105,7.726057
1964,33.53411,9.401792
1965,34.50203,7.993702
1966,32.03278,8.920331
1967,34.32255,8.169849
1968,36.92916,9.504064
1969,39.26056,9.854064
1970,34.89272,8.769833
1971,35.09113,8.79709
1972,38.69162,9.229571
1973,36.93771,9.496243
1974,39.43605,9.784482
1975,39.36298,9.442504
1976,40.58097,9.485551
1977,40.01245,9.716622
1978,40.43987,8.877536
1979,38.42537,9.063207
1980,38.73922,9.321412
1981,36.34341,8.579315
1982,35.65261,9.323059
1983,36.87139,8.921499
1984,38.43419,8.673536
1985,37.23244,8.783978
1986,39.49035,10.10547
1987,40.41832,10.34389
1988,41.89508,10.0063
1989,42.59584,9.952428
1990,45.09116,10.87554
1991,44.28377,10.14119
1992,42.55037,10.12068
1993,40.26448,9.833062
1994,39.88553,10.38673
1995,38.98032,10.49015
1996,34.7587,9.45045
1997,37.41434,9.463944
1998,34.01262,8.779446
1999,34.14604,8.427931
2000,30.99912,9.725185
2001,32.66965,8.672476
2002,28.76064,8.663737
2003,28.25034,8.375106
2004,28.11936,8.453583
1950,22.18211,5.887676
1952,22.37906,5.894147
1953,22.27051,5.898882
1954,23.49871,6.149604
1955,22.88805,6.312592
1956,24.46199,7.245126
1957,22.904,7.061091
1958,23.08794,7.111049
1959,23.39717,7.370492
1960,22.44482,6.744084
1961,22.93389,6.47076
1962,21.7581,6.214105
1963,22.53988,6.490596
1964,21.36987,6.554833
1965,22.06558,6.369074
1966,22.50273,6.935515
1967,22.51647,6.853002
1968,21.4911,7.248062
1969,21.80194,7.167145
1970,21.40489,7.132113
1971,21.02992,7.327756
1972,21.90327,7.76903
1973,21.17506,7.306815
1974,21.22584,7.436042
1975,21.19529,7.545575
1976,21.18872,7.578704
1977,21.52999,8.381433
1978,22.80707,8.286058
1979,24.76836,8.803364
1980,25.44677,9.274755
1981,25.73259,9.157047
1982,27.47831,9.617654
1983,28.45543,9.992432
1984,28.73677,10.17096
1985,29.38595,10.40593
1986,29.63441,10.5879
1987,27.96375,10.09694
1988,26.52334,9.537703
1989,26.60711,9.432059
1990,25.78439,8.89199
1991,25.72661,8.930861
1992,26.14759,8.761019
1993,27.34009,9.271954
1994,27.0349,8.595119
1995,25.85716,8.586724
1996,24.45665,8.319171
1997,23.92196,8.143969
1998,23.11529,7.349611
1999,22.09909,7.474207
2000,23.39069,7.474487
2001,22.41779,7.268069
2002,22.44498,7.496887
2003,23.04079,7.259634
2004,22.19961,7.523865
2004,9.426732063,6.182321548
2004,8.353575706,4.648649216
1981,10.49851,2.661158
