year,male,female
2004,6.300021,2.680549
2004,2.261820793,1.100675225
1992,0.9311314,0.3531852
1993,1.832395,1.117274
1997,2.038935,0.6920957
1998,2.246799,0.6745756
1999,2.524964,0.8156066
2000,3.356358,1.070988
2001,2.850168,0.818037
2002,2.912669,0.8554534
2003,3.327663,1.090869
2004,2.897451401,0.978919387
1959,12.70909,2.747147
1960,15.26993,3.093132
1961,16.48747,3.454455
1962,17.04397,3.917751
1963,15.9283,3.069671
1964,15.60385,3.544581
1965,16.65403,3.45191
1966,18.33489,3.494119
1967,18.63399,3.588097
1968,19.29843,3.730314
1969,19.67064,4.121762
1970,19.90533,3.980076
1971,20.53902,3.948938
1972,20.81304,4.001822
1973,20.09303,4.150195
1974,18.91307,4.003276
1975,19.47337,3.546349
1976,20.64356,3.812861
1977,21.1773,3.852462
1978,22.7674,3.962742
1979,21.77376,3.860626
1983,20.75966,4.08059
1984,23.47479,4.651175
1985,22.48614,4.246272
1986,22.05907,4.181237
1987,22.32526,4.44194
1988,20.4385,4.055269
1989,19.20991,3.455828
1990,21.80875,4.15857
1991,23.52237,4.081217
1992,24.77587,4.548273
1993,24.1463,4.538097
1994,23.88444,4.06301
1995,23.23887,4.197458
1996,22.86383,4.055182
1999,23.99116,3.801051
2000,24.09536,4.231325
2001,24.36005,3.653028
2002,23.81813,4.133393
2003,23.72717,3.708668
2004,24.48841,3.808252
1955,17.64085,3.702455
1956,19.45899,3.940488
1957,15.13619,3.718987
1958,15.86168,4.296834
1959,17.57792,3.593614
1960,15.62394,3.828558
1961,15.59241,4.325647
1962,15.29534,3.634641
1963,16.98588,3.943712
1964,17.21899,3.662016
1965,16.74667,3.698461
1966,16.89507,4.279377
1967,17.8147,4.116631
1968,16.24837,4.191739
1969,15.34483,3.755364
1970,14.00468,3.451541
1971,14.65669,3.051788
1972,13.66216,3.389121
1973,13.8918,3.84974
1974,13.44235,4.067813
1975,13.58661,3.812816
1976,14.80046,3.584012
1977,14.78496,4.169503
1978,15.07431,4.579728
1979,16.00327,4.602372
1980,11.57745,3.716932
1981,11.37313,4.197906
1982,11.82911,4.521269
1983,14.21444,4.759202
1984,14.50422,5.48386
1985,13.71392,4.810634
1986,13.12105,4.44743
1987,13.70485,4.137074
1988,11.75629,3.085557
1989,10.24533,3.051861
1990,11.86659,3.523117
1991,12.90046,3.671722
1992,11.33786,3.683841
1993,10.25197,2.952558
1994,10.36056,2.548767
1995,10.00548,3.395956
1996,8.146134,2.22119
1997,7.980776,2.068861
1998,6.792208,1.814767
1999,6.400009,1.79163
2000,6.44314,1.389155
2001,9.318607,2.32396
2002,14.73372,3.671439
2003,13.41181,3.534476
2004,13.76813889,3.381770134
2004,2.964822054,1.045888662
1989,16.06707,5.014796
1990,12.80949,4.192598
1991,13.64045,3.973474
1992,17.55805,4.349811
1993,18.59851,4.347254
1994,19.49762,4.401498
1995,19.07028,4.051436
1996,19.61836,3.588795
1997,20.02037,3.560557
1998,19.44814,3.631034
1999,18.49115,3.619731
2000,19.07485,3.615755
2002,21.09002,3.855283
2003,19.59083,3.69424
2004,18.64492,3.121014
1980,58.29149,11.74176
1981,57.86173,11.10731
1982,58.34574,11.11159
1985,51.74969,10.43172
1986,36.58615,9.077941
1987,37.2289,8.884953
1988,38.88858,9.290985
1989,42.18855,8.938926
1990,43.18558,9.153014
1991,43.42383,8.857314
1992,50.95888,9.652694
1993,63.54155,10.85074
1994,70.80212,11.25802
1995,68.898,11.46194
1996,65.76081,10.38183
1997,61.91758,10.09711
1998,57.94143,9.408822
1999,63.71744,10.43329
2000,64.35001,9.611029
2001,64.83901,9.607494
2002,61.97556,9.507463
2003,57.86199,8.762399
2004,54.67918,8.535518
2004,18.921278,8.442500114
2004,13.45894718,3.418027878
2004,16.99948692,2.656747818
2004,5.689428329,5.327689648
2004,11.30418301,1.48657012
2004,16.89408112,4.831316948
2004,9.673741341,1.565913439
2004,8.77296257,4.915722847
1998,22.89251,8.27764
1999,24.31089,8.78235
2000,23.60471,8.410382
2001,22.51401,7.373667
2002,22.5509,6.859787
2003,21.68016,6.705021
2004,20.55656,6.408779
1997,20.46484,8.296897
1998,18.44108,7.301694
1999,19.36547,7.754066
2000,19.00419,7.298211
2001,21.81269,7.597809
2002,22.51922,6.965185
2004,21.85721207,7.888039589
2004,18.95357704,0.181349486
2004,18.47812271,5.969195366
1963,23.81263,8.783051
1964,26.285,6.314593
1965,20.56229,9.557222
1966,21.63776,12.75478
1967,20.38548,12.00578
1968,26.26588,13.36652
1969,19.04925,9.926293
1970,18.08541,10.17527
1971,21.16017,12.70751
1972,24.37683,10.04345
1973,19.51924,12.3076
1974,17.56336,11.04292
1975,21.20148,12.11277
1976,17.15116,13.04941
1977,17.07851,10.16335
1978,19.87191,11.37953
1979,16.96606,11.69068
1980,15.53009,11.12292
1981,10.35475,7.922733
1982,13.58239,9.559989
1983,14.48873,10.14531
1984,11.12177,8.15266
1985,17.34895,11.86326
1986,17.41698,11.81259
1987,15.77262,10.68006
1988,19.11974,11.93868
1989,18.14982,14.02505
1990,15.68499,11.16215
1991,13.34104,8.649853
1992,11.25651,8.135537
1993,12.69303,7.110344
1994,13.65429,8.529442
1995,15.9881,9.003538
1996,10.57574,5.782323
1997,12.93756,6.473236
1998,13.02632,8.096891
1999,11.69702,5.253664
2000,12.15388,6.083872
2001,11.51825,6.494368
2002,10.89183,7.102538
2003,11.57308,6.3655
2004,11.07157,6.623429
1992,24.55667,4.573492
1993,23.30262,3.821248
1994,21.88799,3.597469
1995,22.61441,4.147551
1996,20.70107,3.37746
1997,19.00266,3.290371
1998,20.6374,2.69374
1999,20.84727,3.184771
2000,20.64439,4.106474
2001,20.19924,3.365531
2002,21.08754,2.965688
2003,21.93771,3.029095
2004,18.80426,3.281882
1985,49.74031,12.53832
1986,45.46986,11.278
1987,43.51923,14.18022
1988,45.24703,14.21275
1989,49.92982,13.43268
1990,40.50645,10.27987
1991,47.60148,11.83989
1992,41.5381,11.20632
1993,45.79264,10.36683
1994,44.6827,11.13168
1995,40.24912,9.963476
1996,41.8033,11.27626
1997,43.11447,9.36951
1998,43.31761,10.72607
1999,40.34452,10.64391
2000,38.12474,11.61877
2001,39.62702,8.804616
2002,36.0453,7.833283
2003,36.90978,8.426601
2004,30.2476,10.38242
2004,4.892630577,4.040680885
2004,33.02750778,26.97296906
2004,25.56507301,7.15562439
1985,15.14904,5.164001
1986,14.10982,4.503972
1987,12.94893,4.490364
1988,10.84375,4.082624
1989,10.94012,4.329062
1990,11.11413,4.475991
1991,10.50475,4.283374
1992,11.9305,4.848248
1993,13.87159,5.720911
1994,13.86809,5.958957
1995,15.5097,6.443645
1996,18.53007,7.577933
1997,18.86672,7.614263
1998,27.23122,9.56099
1999,21.82271,8.383825
2000,19.49983,7.674746
2002,25.43147,10.06169
2003,31.80959,12.45745
2004,32.49784,12.98079
1951,9.702232,2.915054
1952,9.558169,3.295042
1953,9.907714,2.903252
1954,9.811701,2.741883
1955,9.078657,2.602778
1956,8.4275,2.761642
1957,8.271105,2.79407
1958,7.950587,2.625093
1959,8.285385,2.562132
1960,8.75699,2.803123
1961,8.461027,2.385278
1962,7.780812,2.371431
1963,7.738816,2.402251
1964,7.945112,2.240458
1965,7.393143,2.283824
1966,7.401293,2.059052
1967,6.953454,2.123657
1968,6.485275,2.122182
1969,7.010796,1.938205
1970,6.105517,1.93455
1971,6.674414,1.917329
1972,6.796092,2.058717
1973,6.232269,2.115611
1974,5.827903,2.00362
1975,5.948262,1.77509
1976,6.134294,1.929668
1977,6.078854,1.910029
1978,6.020765,1.954299
1979,6.210747,1.853791
1980,6.603395,1.883753
1981,6.697839,2.020587
1982,6.928572,2.28023
1983,8.026987,2.525702
1984,9.143158,2.763804
1985,8.970794,2.842288
1986,9.882834,2.970881
1987,9.589047,3.256647
1988,10.19932,3.251727
1989,10.37489,3.022854
1990,9.793649,3.133903
1991,9.688658,2.96489
1992,9.450427,2.581168
1993,10.25855,2.883488
1994,10.76954,2.781699
1995,10.46919,2.815258
1996,10.61616,3.340948
1997,10.81126,3.125757
1998,10.51271,2.807407
2001,9.610643,2.681486
2002,9.880076,2.882634
2003,10.01017,2.899261
2004,9.851422,2.90705
1950,11.23527,5.011446
1951,11.83208,5.744753
1952,11.01291,6.003711
1953,12.21064,5.24056
1954,13.30095,6.659508
1955,12.22634,5.416183
1956,14.26081,5.432433
1957,15.28692,5.603672
1958,16.09668,5.405377
1959,14.39286,6.397889
1960,17.80459,7.043905
1961,16.79716,7.529852
1962,20.91992,7.576896
1963,22.63954,7.620313
1964,23.8775,10.14845
1965,22.40617,9.222506
1966,22.30304,9.719633
1967,30.02351,11.24375
1968,30.64032,10.70995
1977,27.81343,13.8749
1980,44.05927,19.61821
1981,43.24277,20.28778
1982,48.3875,20.90057
1983,52.87107,22.912
1984,54.59535,22.64383
1985,54.09293,21.2685
1986,52.7536,18.22672
2004,45.63751602,11.60693264
2004,13.63727474,5.942135334
2004,32.64708328,9.536875725
2004,15.46560764,10.95679283
1951,22.75544,6.732965
1952,23.79813,6.355847
1953,25.09013,8.111773
1954,22.64736,7.265455
1955,24.01801,7.44846
1956,27.58143,8.021605
1957,27.5053,7.768376
1958,22.66192,7.471743
1959,23.97156,8.108604
1960,23.1223,7.636769
1961,22.46557,7.284967
1962,24.42081,8.2514
1963,23.8648,9.054564
1964,25.36592,9.76568
1965,24.45315,9.071277
1966,25.92117,9.653698
1967,28.58081,10.20974
1968,28.32438,10.59062
1969,27.89718,11.44526
1970,27.94622,12.03901
1971,25.62592,10.92553
1972,26.40089,10.18762
1973,26.72003,10.68142
1974,25.65115,10.09709
1975,25.09587,10.09
1976,23.96432,10.32404
1977,25.32167,9.669584
1978,23.56358,10.30105
1979,25.16924,11.4315
1980,24.84582,9.911782
1981,21.72765,8.982367
1982,24.28831,9.636292
1983,23.87742,9.449626
1984,24.32954,10.33465
1985,21.81473,9.789674
1986,23.5359,8.991082
1987,22.45296,9.136179
1988,22.8015,9.808012
1989,23.22564,9.041406
1990,20.25444,8.702847
1991,20.8868,8.587622
1992,18.26786,7.952881
1993,18.6778,8.081827
1994,17.96867,6.964609
1995,18.26309,7.473848
1996,16.91674,6.875292
1997,16.63838,6.559667
1998,16.67499,6.12134
1999,16.52089,6.816168
2000,15.12617,6.059021
2001,15.56608,6.287191
2002,16.2871,5.752751
2003,14.4671,6.393465
2004,15.61782,5.873864
1951,30.33841,10.56031
1952,31.03502,10.23782
1953,32.949,9.007576
1954,32.62229,10.58802
1955,29.88089,10.81122
1956,30.60099,10.37492
1957,30.61531,9.359056
1958,30.13363,10.11771
1959,28.95568,8.415977
1960,26.92226,9.792006
1961,25.2364,9.92152
1962,26.94219,9.488377
1963,24.4753,8.777312
1964,23.65306,8.980412
1965,26.95374,8.868424
1966,26.39052,9.2642
1967,26.06185,8.265817
1968,24.53819,8.602951
1969,24.43914,8.789406
1970,26.53881,8.986479
1971,25.04941,10.31645
1972,27.07225,10.10586
1973,26.00314,9.492155
1974,27.55334,11.08497
1975,31.20489,11.43602
1976,30.42174,11.17744
1977,31.97277,12.54905
1978,32.02621,12.59602
1979,31.89702,13.63322
1980,33.44262,13.08645
1981,30.5427,12.42186
1982,32.01274,12.3916
1983,33.21622,11.6622
1984,32.21432,11.83314
1985,31.32168,12.83876
1986,28.92554,10.98364
1987,30.45419,10.70665
1988,28.15347,10.14532
1989,28.38021,10.74188
1990,26.94739,10.18671
1991,29.20185,9.104451
1992,26.72009,8.590002
1993,25.56555,9.120775
1994,26.74516,9.546003
1995,25.19455,8.803282
1996,25.09206,9.073054
1997,23.76165,7.795402
2001,21.919,7.853479
2002,22.44623,9.060589
2003,19.12907,7.772471
2004,18.738,7.944855
2004,0.597565532,0.446933389
2004,3.257120609,2.107353687
2004,17.50307846,7.750602245
2004,14.74799156,5.488035202
2004,12.34579182,6.960760593
2004,8.492129326,4.514622211
2004,3.846517801,5.062223911
1951,5.785297,2.726427
1952,7.27397,3.557668
1953,10.18897,2.513744
1954,8.769217,3.52006
1955,13.79281,2.951571
1956,12.91296,2.004345
1957,14.62698,1.002481
1958,7.793511,1.997751
1960,6.642903,1.929697
1961,7.362831,2.060731
1962,6.522882,1.422584
1963,5.279912,0.6129742
1967,8.358265,1.817805
1968,11.58803,5.748702
1970,15.66931,4.756058
1971,10.35357,1.656986
1972,16.13442,6.732993
1973,16.64358,5.951644
1974,11.05883,6.169045
1975,13.91031,6.241136
1976,14.94793,5.048275
1977,13.52917,5.142674
1978,8.303322,1.132487
1979,7.63773,3.493548
1980,7.16725,1.637456
1981,7.789286,2.97772
1982,11.10799,3.640255
1983,13.98364,4.719494
1984,9.777418,3.369459
1985,4.584487,0.7385139
1986,13.30337,5.986737
1987,16.99072,4.617908
1988,22.93384,7.859989
1989,25.24604,6.960498
1990,22.43776,7.57019
1991,20.94859,5.057765
1992,22.6082,4.470154
1993,23.88354,4.523787
1994,19.5026,5.045835
1995,27.16472,6.311679
1996,20.38877,5.349893
1997,22.11063,4.776528
1998,23.93831,4.401545
1999,19.1211,4.499389
2000,22.07167,4.841399
2001,22.7507,5.463157
2002,20.08665,3.737824
2004,22.53356361,7.175161362
2004,4.329698563,1.971736789
2004,4.583178043,2.639457464
1981,18.75795,6.226524
1982,14.01583,6.27384
1985,15.12287,4.886627
1986,16.7749,7.469977
1987,14.81979,7.609131
1988,14.73198,6.029309
1989,13.47969,5.757218
1990,15.5346,5.822345
1991,13.32006,5.606867
1992,13.22693,5.243183
1993,11.72937,4.095586
1994,10.02413,4.861675
1995,11.29969,2.616967
1996,12.59451,3.076711
1997,13.42804,3.446744
1998,16.84886,4.092763
2004,20.89617538,4.012059212
2004,8.264158249,7.446298599
1982,47.42691,9.485607
1983,49.35331,9.808056
1984,51.90044,10.17777
1985,42.3809,8.968728
1986,31.0752,8.041356
1987,31.58979,8.053088
1988,32.15807,8.14377
1989,35.44636,8.102757
1990,35.57103,8.005068
2004,16.82118797,8.046066284
1981,39.32916,7.436482
1982,40.96602,7.745018
1985,36.04244,7.111
1986,28.38107,6.966435
1987,29.96474,7.1759
1988,29.28366,7.015817
1989,33.20305,7.286044
1990,32.74656,6.774807
1991,32.91568,6.531469
1992,35.71603,7.356577
1993,38.55526,7.255165
1994,43.18591,7.740508
1995,46.52814,7.520094
1996,48.82568,7.687284
1997,47.38778,7.998254
1998,46.86461,8.130715
1999,45.97361,7.55036
2000,46.48815,7.670717
2001,43.15834,6.383736
2002,41.1476,6.361105
2003,40.38043,6.256175
2004,37.3636,5.39009
2004,1.806055069,0.274214566
1950,11.43233,5.367217
1951,11.29382,5.466589
1952,11.12799,5.059583
1953,11.91818,5.663029
1954,12.4511,6.053491
1955,12.10914,6.340184
1956,12.56579,6.697222
1957,12.40468,6.864992
1958,12.51756,6.803025
1959,12.18669,6.780856
1960,11.99681,6.661391
1961,11.75955,6.950402
1962,12.65946,7.493289
1963,12.7929,7.807155
1964,12.07235,7.645912
1965,11.1514,7.214386
1966,10.85252,6.986245
1967,10.5854,6.294775
1968,10.20879,6.129091
1969,9.582495,5.7487
1970,8.719311,5.405731
1971,8.665622,5.371745
1972,8.545503,5.229085
1973,8.747685,5.33337
1974,8.895075,5.380699
1975,8.450904,5.148705
1976,9.011999,5.041883
1977,9.162452,5.316658
1978,9.446365,5.232867
1979,9.980624,5.512966
1980,10.2206,5.566744
1981,10.73835,5.229814
1982,10.81128,4.948067
1983,10.84736,4.734631
1984,10.98399,4.635503
1985,11.32458,4.682991
1986,11.13024,3.999975
1987,10.68571,3.807797
1988,11.81646,3.846012
1989,10.57383,3.181611
1990,11.51284,3.194811
1991,11.40854,3.013177
1992,11.54631,3.054398
1993,11.11882,2.900457
1994,10.92725,2.795025
1995,10.76036,2.725696
1996,10.08934,2.828773
1997,10.15644,2.762585
1998,10.81911,2.856035
1999,10.81001,2.861329
2000,10.33551,2.871172
2001,10.20752,2.635219
2002,10.09898,2.755822
2003,9.572784,2.660466
2004,9.783954,2.879764
1950,17.77851,4.960009
1951,16.28027,4.561817
1952,15.88175,4.287655
1953,16.20172,4.190372
1954,16.45053,4.078955
1955,16.17426,4.496099
1956,15.95694,4.375252
1957,15.77539,4.237473
1958,17.29955,4.739722
1959,17.16739,4.696201
1960,17.11468,4.97594
1961,16.7991,4.965976
1962,17.32314,5.601066
1963,17.41107,5.965665
1964,17.04449,5.833147
1965,17.31475,6.312077
1966,17.10003,6.091924
1967,16.70201,6.288045
1968,16.6772,6.063595
1969,16.96198,6.495037
1970,17.55323,6.764477
1971,17.43881,6.994441
1972,18.07107,6.896132
1973,18.12635,6.578322
1974,18.35826,6.579705
1975,18.84915,6.739123
1976,18.36837,6.497314
1977,19.44749,6.599395
1978,18.25219,6.084483
1979,17.98113,5.831119
1980,17.9068,5.254861
1981,17.93703,5.563645
1982,18.37661,5.313848
1983,18.32817,5.124713
1984,18.6866,5.124178
1985,18.82926,4.825583
1986,19.42881,5.030247
1987,19.24467,4.862983
1988,18.87749,4.656812
1989,18.74973,4.476208
1990,19.17359,4.463702
1991,18.97799,4.323066
1992,18.50595,4.237412
1993,18.74911,4.269796
1994,18.72958,4.120951
1995,18.6631,4.027353
1996,18.05777,4.012577
1997,17.49109,4.041173
1998,17.311,3.971198
1999,16.37104,3.740543
2000,15.8555,3.634614
2001,16.30071,3.722382
2002,16.45662,3.841498
2003,16.13232,3.837264
2004,16.18447,4.175814
1955,18.04284,7.821382
1956,21.16918,9.487456
1957,17.06626,7.101563
1958,18.14059,5.600165
1959,19.27122,5.789924
1960,19.4641,7.090849
1963,16.80121,4.748742
1964,14.15188,3.986283
1965,17.79073,5.687175
1966,17.03898,5.505983
1967,16.58594,5.024784
1968,16.8644,4.872096
1969,16.61457,5.634128
1970,14.48357,5.243791
1971,17.2133,4.628649
1972,18.96768,4.473436
1973,19.29246,4.54467
1974,17.8912,6.014835
1975,16.71816,4.083939
1976,16.20861,5.437172
1977,19.51051,4.145528
1978,16.40801,4.677876
1980,15.75476,2.957085
1981,15.45711,2.594344
1982,18.11897,3.678551
1983,18.61906,3.279607
1984,18.0129,3.863088
1985,15.76493,3.107611
1986,13.39979,3.52106
1987,12.65487,3.911052
1988,13.91242,3.361566
1989,17.94848,4.188364
1990,16.42166,3.695709
1993,19.61811,5.488769
1994,20.18342,4.154894
1995,20.36055,5.791384
1996,19.37699,4.79489
1997,22.63041,4.889874
1998,25.5048,5.797886
1999,22.12918,4.640351
2000,27.87655,5.195457
2001,23.17886,5.992177
2004,24.62257,5.87522
1981,15.05294,4.706081
1982,14.24871,4.700735
1985,16.64022,5.843649
1986,15.14436,5.153222
1987,13.19061,5.550764
1988,11.97316,5.186389
1989,14.47702,5.754392
1990,13.63582,5.557875
1991,13.81388,4.245213
1992,12.09948,3.858855
1993,12.4207,3.871968
1994,13.04666,3.723653
1995,13.9437,3.704561
1996,15.54354,3.800148
1997,13.59914,3.434181
1998,13.49692,3.408654
1999,14.07134,3.905299
2000,14.4234,4.224298
2001,13.80541,3.965342
2002,10.84465,3.367691
2003,9.563709,3.1516
2004,8.335874,2.460547
2004,5.264332771,4.640526295
1955,11.71573,2.761771
1956,12.50311,3.440769
1957,10.25231,2.740319
1958,12.44056,3.402511
1959,10.96162,4.563677
1960,12.09969,3.825712
1961,10.9523,4.445967
1962,10.84552,4.279155
1963,11.38046,4.085367
1964,12.68132,3.904315
1965,13.46029,3.980485
1966,14.03911,4.737731
1967,12.96048,4.284422
1968,12.4001,4.133926
1969,15.00241,5.088382
1970,14.48611,4.608035
1971,13.47754,4.265741
1972,13.02315,4.063846
1973,12.89934,3.198213
1974,10.29035,2.95806
1975,11.37829,3.108485
1976,10.09245,2.485117
1977,9.832047,2.247088
1978,10.68574,2.456438
1979,8.958564,1.899036
1980,11.24496,2.16434
1981,9.579517,2.010783
1982,9.191083,2.33286
1983,10.54608,2.257488
1985,10.37314,2.101539
1986,10.01337,2.033747
1987,9.010385,1.909971
1988,10.07475,1.672729
1989,9.943327,2.104551
1990,10.37613,2.247543
1992,10.12002,1.615445
1993,9.66666,1.602647
1994,10.28348,2.075771
1996,9.180905,1.528837
1997,9.015438,1.824896
1998,9.398416,1.777638
1999,10.00875,1.890461
2000,10.2961,1.627371
2001,10.58273,1.898149
2002,9.732867,1.837916
2003,8.302842,1.756944
2004,7.2048,1.579628
2004,14.20449734,9.281546593
1952,23.25524,10.05357
1953,24.09809,10.19366
1954,25.16584,11.24959
1955,24.42391,11.23531
1956,24.21899,10.62746
1957,23.43021,10.5677
1958,24.58185,10.54551
1959,23.78552,10.60355
1960,23.7907,10.6596
1961,23.39816,10.97472
1962,23.20643,10.41092
1963,24.44666,10.88167
1964,25.37607,11.36707
1965,24.93201,11.32999
1966,25.87004,11.49965
1967,27.96327,11.43323
1968,26.36491,11.69543
1969,26.43683,12.1856
1970,27.14107,12.59102
1971,26.30488,12.24174
1972,25.07037,11.52183
1973,26.02585,11.98623
1974,26.30085,12.04591
1975,26.08299,11.84409
1976,27.17856,12.11986
1977,28.02503,12.74571
1978,27.49423,12.15791
1979,26.25374,11.39117
1980,25.21093,10.89978
1981,26.31953,11.09901
1982,26.27146,10.52612
1983,25.19592,10.85313
1984,24.57673,9.769133
1985,25.05526,9.466913
1986,22.48152,8.796329
1987,22.35457,8.562513
1988,20.69531,7.769985
1989,19.45896,7.13517
1990,18.63537,6.796198
2004,7.235575199,5.373616695
1968,20.71317,6.980638
1969,22.32288,7.668771
1978,19.92653,8.268257
1979,20.5665,7.954185
1980,21.30191,7.97878
1981,22.80865,8.267892
1982,22.37416,9.055255
1983,22.67598,8.625981
1984,23.24142,8.548234
1985,22.53332,8.234728
1986,22.3238,8.31718
1987,23.3355,9.230215
1988,22.12781,8.753218
1989,22.4161,8.518538
1990,20.807,7.793037
2004,16.53609085,7.959890842
2004,18.83601761,9.376058578
